Bakery Costing Template - Notes
""
Excel formulas (current):
"Ingredients!F: =IFERROR(D2/C2,0)"
"Ingredients!G: =IFERROR(E2/100,0)"
"Recipe_Ingredients!D: =IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B2,Ingredients!$A$2:$A$500,0)),0)"
"Recipe_Ingredients!F: =IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B2,Ingredients!$A$2:$A$500,0)),0)"
Recipe_Ingredients!E: =C2*D2
Recipe_Ingredients!G: =C2*F2
"Recipes!E: =IFERROR(SUMIF(Recipe_Ingredients!$A$2:$A$500,A2,Recipe_Ingredients!$E$2:$E$500),0)"
"Recipes!G: =IFERROR(SUMIF(Recipe_Ingredients!$A$2:$A$500,A2,Recipe_Ingredients!$G$2:$G$500),0)"
"Recipes!F: =IFERROR(E2/C2,0)"
"Recipes!H: =IFERROR(G2/C2,0)"
"Recipes!J: =ROUND(F2*3,2)"
"Recipes!K: =IFERROR((I2-F2)/I2,0)"
""
Google Sheets XLOOKUP equivalents (optional):
"Recipe_Ingredients!D: =IFERROR(XLOOKUP(B2,Ingredients!$A$2:$A$500,Ingredients!$F$2:$F$500),0)"
"Recipe_Ingredients!F: =IFERROR(XLOOKUP(B2,Ingredients!$A$2:$A$500,Ingredients!$G$2:$G$500),0)"
